"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
йабакас,йабакас,йабакас,йабакас,,ф' диалеяисла,пакго,"1,115"
йабакас,йабакас,йабакас,йабакас,,г' диал/меа йаябакг,,"2,258"
йабакас,йабакас,йабакас,йабакас,,х' диал/вакйеяо,,441
йабакас,йабакас,йабакас,жикиппым,,йягмидым,,"4,549"
йабакас,йабакас,йабакас,жикиппым,,алуцдакеыма,,"1,986"
йабакас,йабакас,йабакас,жикиппым,,фуцоу,,"2,767"
йабакас,йабакас,йабакас,жикиппым,,йояужым,,150
йабакас,йабакас,йабакас,жикиппым,,йяуомеяиоу,,961
йабакас,йабакас,йабакас,жикиппым,,килмиым,,512
йабакас,йабакас,йабакас,жикиппым,,кудиас,,"1,082"
йабакас,йабакас,йабакас,жикиппым,,пакаиас йабакас,,247
йабакас,йабакас,йабакас,жикиппым,,покустукоу,,566
йабакас,йабакас,йабакас,жикиппым,,покустукоу,датоу,495
йабакас,йабакас,йабакас,жикиппым,,покумеяоу,,195
йабакас,йабакас,йабакас,жикиппым,,жикиппым,,"1,583"
йабакас,йабакас,местоу,йеяалытгс,,ациаслатос,,"1,187"
йабакас,йабакас,местоу,йеяалытгс,,меас йаяуас,,"1,843"
йабакас,йабакас,местоу,йеяалытгс,,йеяалытгс,,"2,236"
йабакас,йабакас,местоу,йеяалытгс,,пгцым,,998
йабакас,йабакас,местоу,ояеимоу,,кейамг,,"1,396"
йабакас,йабакас,местоу,ояеимоу,,ациос йослас,,192
йабакас,йабакас,местоу,ояеимоу,,дипоталос,,341
йабакас,йабакас,местоу,ояеимоу,,дусбато,,174
йабакас,йабакас,местоу,ояеимоу,,екажовыяи,,229
йабакас,йабакас,местоу,ояеимоу,,йевяойалпос,,833
йабакас,йабакас,местоу,ояеимоу,,лайяувыяи,,536
йабакас,йабакас,местоу,ояеимоу,,пкаталымас,,300
йабакас,йабакас,местоу,вяусоупокгс,,вяусоупокеыс,,"7,112"
йабакас,йабакас,местоу,вяусоупокгс,,абяалгкиас,,207
йабакас,йабакас,местоу,вяусоупокгс,,цеяомта,,760
йабакас,йабакас,местоу,вяусоупокгс,,цяабоумас,,892
йабакас,йабакас,местоу,вяусоупокгс,,диакейтоу,,422
йабакас,йабакас,местоу,вяусоупокгс,,еяатеимоу,,808
йабакас,йабакас,местоу,вяусоупокгс,,фаяйадиас,,957
йабакас,йабакас,местоу,вяусоупокгс,,меоу неяиа,,758
йабакас,йабакас,местоу,вяусоупокгс,,паяадеисоу,,393
йабакас,йабакас,местоу,вяусоупокгс,,пеямгс,,"1,225"
йабакас,йабакас,местоу,вяусоупокгс,,петяопгцгс,,782
йабакас,йабакас,местоу,вяусоупокгс,,помтокибадоу,,713
йабакас,йабакас,местоу,вяусоупокгс,,вяусовыяиоу,,"1,790"
йабакас,йабакас,паццаиоу,екеухеяоупокгс,,екеухеяоупокгс,,"5,830"
йабакас,йабакас,паццаиоу,екеухеяоупокгс,,алисиамым,,"1,148"
йабакас,йабакас,паццаиоу,екеухеяоупокгс,,амтижикиппым,,"1,185"
йабакас,йабакас,паццаиоу,екеухеяоупокгс,,йгпиым,,627
йабакас,йабакас,паццаиоу,екеухеяоупокгс,,йоййимовылатос,,"1,893"
йабакас,йабакас,паццаиоу,екеухеяоупокгс,,вяусойастяоу,,536
йабакас,йабакас,паццаиоу,екеухеяым,,меас пеяалоу,,"2,201"
йабакас,йабакас,паццаиоу,екеухеяым,,ац.амдяеа,,469
йабакас,йабакас,паццаиоу,екеухеяым,,екаиовыяиоу,,"1,269"
йабакас,йабакас,паццаиоу,екеухеяым,,екеухеяым,,"1,442"
йабакас,йабакас,паццаиоу,екеухеяым,,луятожутоу,,500
йабакас,йабакас,паццаиоу,екеухеяым,,меас гяайкитсас,,917
йабакас,йабакас,паццаиоу,екеухеяым,,жыкеас,,596
йабакас,йабакас,паццаиоу,ояжамоу,,айяопоталоу,,908
йабакас,йабакас,паццаиоу,ояжамоу,,цакгьоу,,539
йабакас,йабакас,паццаиоу,ояжамоу,,йаяиамгс,,883
йабакас,йабакас,паццаиоу,ояжамоу,,ояжамиоу,,956
йабакас,йабакас,паццаиоу,ояжамоу,,ожяумиоу,,"1,273"
йабакас,йабакас,паццаиоу,ояжамоу,,подовыяиоу,,856
йабакас,йабакас,паццаиоу,ояжамоу,,подовыяиоу,йоййимовыяи,367
йабакас,йабакас,паццаиоу,паццаиоу,,мийгсиамгс,,"3,059"
йабакас,йабакас,паццаиоу,паццаиоу,,цеыяциамгс,,"1,253"
йабакас,йабакас,паццаиоу,паццаиоу,,пакаиовыяиоу,,"2,146"
йабакас,йабакас,паццаиоу,пиеяеым,,лоусхемгс,,"1,131"
йабакас,йабакас,паццаиоу,пиеяеым,,аукгс,,506
йабакас,йабакас,паццаиоу,пиеяеым,,дылатиым,,844
йабакас,йабакас,паццаиоу,пиеяеым,,лекиссойолеиоу,,670
йабакас,йабакас,паццаиоу,пиеяеым,,лесиас,,519
йабакас,йабакас,паццаиоу,пиеяеым,,лесояопгс,,846
йабакас,йабакас,паццаиоу,пиеяеым,,пкатамотопоу,,756
йабакас,йабакас,паццаиоу,пиеяеым,,сидгяовыяиоу,,787
йаядитсгс,йаядитсас,аяцихеас,аматокийгс аяцихеас,,бкаси,,399
йаядитсгс,йаядитсас,аяцихеас,аматокийгс аяцихеас,,дяосато,,139
йаядитсгс,йаядитсас,аяцихеас,аматокийгс аяцихеас,,йоулпоуяиама,,242
йаядитсгс,йаядитсас,аяцихеас,аматокийгс аяцихеас,,кеомтито,,235
йаядитсгс,йаядитсас,аяцихеас,аматокийгс аяцихеас,,петяико,,"1,262"
йаядитсгс,йаядитсас,аяцихеас,аматокийгс аяцихеас,,петяовыяи,,174
йаядитсгс,йаядитсас,аяцихеас,аматокийгс аяцихеас,,стежамиада,,277
йаядитсгс,йаядитсас,аяцихеас,аматокийгс аяцихеас,,жоумтыто,,136
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,амхгяоу,,"1,054"
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,амхгяоу,леталояжысгс,290
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,аяцихеас,,275
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,еккгмийа,,323
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,хеяимо,,200
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,йакгйылг,,322
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,йаяуа,,273
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,лесобоуми,,209
йаядитсгс,йаядитсас,аяцихеас,аяцихеас,,петяыто,,247
йаядитсгс,йаядитсас,аяцихеас,авекыоу,,аяцуяиым,,313
йаядитсгс,йаядитсас,аяцихеас,авекыоу,,бяацйиамым,,850
йаядитсгс,йаядитсас,аяцихеас,авекыоу,,бяацйиамым,цяулпиамым,181
йаядитсгс,йаядитсас,аяцихеас,авекыоу,,йатажуккиом,,357
йаядитсгс,йаядитсас,аяцихеас,авекыоу,,лаяахос,,203
йаядитсгс,йаядитсас,йаядитсас,италоу,,алаяамтос,,508
йаядитсгс,йаядитсас,йаядитсас,италоу,,алпекийоу,,641
йаядитсгс,йаядитсас,йаядитсас,италоу,,йаккихгяоу,,"1,196"
йаядитсгс,йаядитсас,йаядитсас,италоу,,йаяопкесиоу,,471
йаядитсгс,йаядитсас,йаядитсас,италоу,,йаяопкесиоу,амхгяо,188
йаядитсгс,йаядитсас,йаядитсас,италоу,,йаяопкесиоу,циаммоусеийа,261
йаядитсгс,йаядитсас,йаядитсас,италоу,,йастамиас,,635
йаядитсгс,йаядитсас,йаядитсас,италоу,,йастамиас,лоува,292
